DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.39 | liquid3 = 20.45 | 
[0;32mI (128103) ExperimentParam: Found parameter samplePrepDoPlunge: 1[0m
[0;32mI (128110) ExperimentParam: Found parameter samplePrepDoPtcSeal: 1[0m
[0;33mW (128117) taskMonitor_task: Task Button Task hasn't checked in for 200 ms[0m
[0;32mI (128124) ExperimentParam: Found parameter samplePrepPtcSealTimeMs: 30000[0m
[0;32mI (128132) ExperimentParam: Could not find parameter samplePreDoImmediateSeal, using explicit default value: 0[0m
[0;32mI (128143) ExperimentParam: Found parameter doCupVibration: 0[0m
[0;32mI (128149) ExperimentParam: Found parameter doRtSteps: 0[0m
[0;32mI (128155) ExperimentParam: Found parameter doPcr: 0[0m
[0;32mI (128161) ExperimentParam: Found parameter doMelt: 0[0m
[0;32mI (128167) BLE_PERIPH: Sending Response Packet: [32,true,47,[],0][0m
[0;32mI (128174) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/17[0m
[32, true, 47, [], 0]
[0;32mI (128225) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=17 mtu=183, totalSize=17, currentIndex=0): [32,true,47,[],0][0m
[0;32mI (128285) BLE_PERIPH: Instrument to App Transaction Write 17/17[0m
[0;32mI (128287) BLE_PERIPH: Instrument to App Transaction Read/Notify 17/17[0m
[0;32mI (128345) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (128405) BLE_PERIPH: App to Instrument Transaction Write 0/17[0m
[0;32mI (128407) BLE_PERIPH: App to Instrument Transaction Notify 0/17[0m
[0;32mI (128465) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (128466) BLE_PERIPH: Received 17/17[0m
[0;32mI (128468) BLE_PERIPH: App to Instrument Transaction Notify 17/17[0m
[0;32mI (128485) BLE_PERIPH: Sending Response Packet: [34,true,48,["","",87095,28.21,29.81,2,0,0,0.00],0][0m
[0;32mI (128486) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/51[0m
[34, true, 48, ["", "", 87095, 28.21, 29.81, 2, 0, 0, 0.00], 0]
[0;32mI (128554) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=51 mtu=183, totalSize=51, currentIndex=0): [34,true,48,["","",87095,28.21,29.81,2,0,0,0.00],0][0m
[0;32mI (128645) BLE_PERIPH: Instrument to App Transaction Write 51/51[0m
[0;32mI (128647) BLE_PERIPH: Instrument to App Transaction Read/Notify 51/51[0m
[0;32mI (128705) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (128765) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (128767) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (128825) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (128826) BLE_PERIPH: Received 18/18[0m
[0;32mI (128828) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
DATAQ:  | Stg1ThermoTempC = 20.77 | liquid2 = 20.53 | liquid3 = 20.62 | 
[0;32mI (128859) BLE_PERIPH: Sending Response Packet: [33,true,49,[{"doContinuousAcquisition":true,"continuousAcquisitionSampleDelayMs":1000,"isMocked":false,"colorSensorGain":6,"colorSensorIntegrationTimeMs":25,"excitationOnDelayTimeMs":6,"excitationOutputPercentage":100.00,"doSamplePrep":true,"samplePrepTempSteps":[{"tempC":30.00,"holdSeconds":2.00,"rampRate":1000.00,"performCapture":0}],"samplePrepPcrChamberPreheatTempC":60.00,"samplePrepDoPlunge":true,"samplePrepDoPtcSeal":true,"samplePreDoImmediateSeal":false,"samplePrepPtcSealTimeMs":30000,"doCupVibration":false,"thumperCycleCount":0,"thumperCyclingSteps":[],"doRtSteps":false,"pcrPreheatTempSteps":[{"tempC":45.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0},{"tempC":95.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0}],"doPcr":false,"pcrCycleCount":45,"pcrCyclingTempSteps":[{"tempC":95.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":0},{"tempC":60.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":1},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0}],"doMelt":false,"meltStartHoldTimeSeconds":15.00,"meltStartTemp":55.00,"meltStartCaptureTemp":60.00,"meltFinishTemp":100.00,"meltAcquisitionDelayMs":800.00,"meltAcquisitionsPerC":5,"meltRampRateDegCPerSecond":0.25}],0][0m
[0;32mI (128968) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/1318[0m
[33, true, 49, [{
		"doContinuousAcquisition":	true,
		"continuousAcquisitionSampleDelayMs":	1000,
		"isMocked":	false,
		"colorSensorGain":	6,
		"colorSensorIntegrationTimeMs":	25,
		"excitationOnDelayTimeMs":	6,
		"excitationOutputPercentage":	100.00,
		"doSamplePrep":	true,
		"samplePrepTempSteps":	[{
				"tempC":	30.00,
				"holdSeconds":	2.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}],
		"samplePrepPcrChamberPreheatTempC":	60.00,
		"samplePrepDoPlunge":	true,
		"samplePrepDoPtcSeal":	true,
		"samplePreDoImmediateSeal":	false,
		"samplePrepPtcSealTimeMs":	30000,
		"doCupVibration":	false,
		"thumperCycleCount":	0,
		"thumperCyclingSteps":	[],
		"doRtSteps":	false,
		"pcrPreheatTempSteps":	[{
				"tempC":	45.00,
				"holdSeconds":	30.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	95.00,
				"holdSeconds":	30.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}],
		"doPcr":	false,
		"pcrCycleCount":	45,
		"pcrCyclingTempSteps":	[{
				"tempC":	95.00,
				"holdSeconds":	10.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	60.00,
				"holdSeconds":	10.00,
				"rampRate":	1000.00,
				"performCapture":	1
			}, {
				"tempC":	0.00,
				"holdSeconds":	0.00,
				"rampRate":	0.00,
				"performCapture":	0
			}, {
				"tempC":	0.00,
				"holdSeconds":	0.00,
				"rampRate":	0.00,
				"performCapture":	0
			}],
		"doMelt":	false,
		"meltStartHoldTimeSeconds":	15.00,
		"meltStartTemp":	55.00,
		"meltStartCaptureTemp":	60.00,
		"meltFinishTemp":	100.00,
		"meltAcquisitionDelayMs":	800.00,
		"meltAcquisitionsPerC":	5,
		"meltRampRateDegCPerSecond":	0.25
	}], 0]
[0;33mW (129005) taskMonitor_task: Task LED Task hasn't checked in for 200 ms[0m
[0;32mI (129131) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=183 mtu=183, totalSize=1318, currentIndex=0): [33,true,49,[{"doContinuousAcquisition":true,"continuousAcquisitionSampleDelayMs":1000,"isMocked":false,"colorSensorGain":6,"colorSensorIntegrationTimeMs":25,"excitationOnDelayTimeMs"[0m
[0;31mE (129158) thermalControlTask: thermal control sleep.[0m
[0;33mW (129168) taskMonitor_task: Task Button Task hasn't checked in for 200 ms[0m
[0;32mI (129275) BLE_PERIPH: Instrument to App Transaction Write 183/1318[0m
[0;32mI (129277) BLE_PERIPH: Instrument to App Transaction Read/Notify 183/1318[0m
[0;32mI (129335) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=183 mtu=183, totalSize=1318, currentIndex=183): :6,"excitationOutputPercentage":100.00,"doSamplePrep":true,"samplePrepTempSteps":[{"tempC":30.00,"holdSeconds":2.00,"rampRate":1000.00,"performCapture":0}],"samplePrepPcrChamberPrehea[0m
[0;32mI (129425) BLE_PERIPH: Instrument to App Transaction Write 366/1318[0m
[0;32mI (129427) BLE_PERIPH: Instrument to App Transaction Read/Notify 366/1318[0m
[0;32mI (129485) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=183 mtu=183, totalSize=1318, currentIndex=366): tTempC":60.00,"samplePrepDoPlunge":true,"samplePrepDoPtcSeal":true,"samplePreDoImmediateSeal":false,"samplePrepPtcSealTimeMs":30000,"doCupVibration":false,"thumperCycleCount":0,"thump[0m
[0;32mI (129575) BLE_PERIPH: Instrument to App Transaction Write 549/1318[0m
[0;32mI (129577) BLE_PERIPH: Instrument to App Transaction Read/Notify 549/1318[0m
[0;32mI (129665) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=183 mtu=183, totalSize=1318, currentIndex=549): erCyclingSteps":[],"doRtSteps":false,"pcrPreheatTempSteps":[{"tempC":45.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0},{"tempC":95.00,"holdSeconds":30.00,"rampRate":100[0m
[0;32mI (129785) BLE_PERIPH: Instrument to App Transaction Write 732/1318[0m
[0;32mI (129787) BLE_PERIPH: Instrument to App Transaction Read/Notify 732/1318[0m
[0;32mI (129844) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=183 mtu=183, totalSize=1318, currentIndex=732): 0.00,"performCapture":0}],"doPcr":false,"pcrCycleCount":45,"pcrCyclingTempSteps":[{"tempC":95.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":0},{"tempC":60.00,"holdSeconds[0m
[0;32mI (129935) BLE_PERIPH: Instrument to App Transaction Write 915/1318[0m
[0;32mI (129937) BLE_PERIPH: Instrument to App Transaction Read/Notify 915/1318[0m
DATAQ:  | Stg1ThermoTempC = 20.88 | liquid2 = 20.56 | liquid3 = 20.64 | 
[0;32mI (129995) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=183 mtu=183, totalSize=1318, currentIndex=915): ":10.00,"rampRate":1000.00,"performCapture":1},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0[0m
[0;32mI (130115) BLE_PERIPH: Instrument to App Transaction Write 1098/1318[0m
[0;32mI (130117) BLE_PERIPH: Instrument to App Transaction Read/Notify 1098/1318[0m
[0;32mI (130175) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=183 mtu=183, totalSize=1318, currentIndex=1098): }],"doMelt":false,"meltStartHoldTimeSeconds":15.00,"meltStartTemp":55.00,"meltStartCaptureTemp":60.00,"meltFinishTemp":100.00,"meltAcquisitionDelayMs":800.00,"meltAcquisitionsPerC":5,[0m
[0;32mI (130265) BLE_PERIPH: Instrument to App Transaction Write 1281/1318[0m
[0;32mI (130267) BLE_PERIPH: Instrument to App Transaction Read/Notify 1281/1318[0m
[0;32mI (130355) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=37 mtu=183, totalSize=1318, currentIndex=1281): "meltRampRateDegCPerSecond":0.25}],0][0m
[0;32mI (130445) BLE_PERIPH: Instrument to App Transaction Write 1318/1318[0m
[0;32mI (130447) BLE_PERIPH: Instrument to App Transaction Read/Notify 1318/1318[0m
[0;32mI (130505) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (130745) BLE_PERIPH: App to Instrument Transaction Write 0/83[0m
[0;32mI (130747) BLE_PERIPH: App to Instrument Transaction Notify 0/83[0m
[0;32mI (130865) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (130865) BLE_PERIPH: Received 83/83[0m
[0;32mI (130868) BLE_PERIPH: App to Instrument Transaction Notify 83/83[0m
DATAQ:  | Stg1ThermoTempC = 20.89 | liquid2 = 20.51 | liquid3 = 20.65 | 
[0;32mI (130912) experimentRequestStateChange: Experiment State Transition IDLE -> START[0m
[0;32mI (130913) _deviceLogsAddPcrChamberTECTimeOn: Adding PCR Time 15 seconds[0m
[0;32mI (130917) _deviceLogsAddTreatmentChamberTECTimeOn: Adding TC Time 0 seconds[0m
[0;32mI (130925) DEVICE USAGE: Printing device usage logs[0m
[0;32mI (130930) DEVICE USAGE: Lifter Up Times:                         102[0m
[0;32mI (130937) DEVICE USAGE: Lifter Down Times:                       137[0m
[0;32mI (130944) DEVICE USAGE: Thumper Vibrated Times:                  276[0m
[0;32mI (130952) DEVICE USAGE: Thumper Stalled Times:                   361[0m
[0;32mI (130959) DEVICE USAGE: Solenoid Times:                          233[0m
[0;32mI (130966) DEVICE USAGE: Plunge Times:                            48[0m
[0;33mW (130973) taskMonitor_task: Task Thermal Control Task hasn't checked in for 100 ms[0m
[0;32mI (130981) DEVICE USAGE: Laser Activation Times:                  68799[0m
[0;32mI (130988) DEVICE USAGE: Fluorimiter Reads:                       207023[0m
[0;32mI (130996) DEVICE USAGE: Front Button Presses:                    35[0m
[0;32mI (131003) DEVICE USAGE: Back Button Presses:                     3342[0m
[0;32mI (131010) DEVICE USAGE: Total Completed Runs:                    91[0m
[0;32mI (131017) DEVICE USAGE: PTC On Time (Seconds):                   1325[0m
[0;32mI (131024) DEVICE USAGE: Treatment Chamber TEC On Time (Seconds): 12991[0m
[0;32mI (131032) DEVICE USAGE: PCR Chamber TEC On Time (Seconds):       59482[0m
[0;32mI (131039) DEVICE USAGE: Fan On Time (Seconds):                   92121[0m
[0;33mW (131046) taskMonitor_task: Task LED Task hasn't checked in for 200 ms[0m
[0;32mI (131054) _airboatStateEnter: Lifter Down[0m
[0;31mE (131058) thermalControlTask: thermal control sleep.[0m
[0;32mI (131064) experimentStateStartEnter: Experiment starting[0m
[0;33mW (131070) taskMonitor_task: Task Button Task hasn't checked in for 200 ms[0m
[0;33mW (131106) _deleteFile: Failed to delete file because erno 2[0m
[0;32mI (131107) colorSensorSetGain: Setting color sensor gain to 6[0m
[0;32mI (131109) colorSensorSetIntegrationTimeMs: Setting integration time to 25[0m
[0;32mI (131117) experimentTask: Experiment State Transition START -> SAMPLE_PREP[0m
[0;33mW (131123) taskMonitor_task: Task System Control Task hasn't checked in for 200 ms[0m
[0;32mI (131132) BLE_PERIPH: Sending Response Packet: [35,true,50,[],0][0m
[0;32mI (131138) blePeriphNotifySubscription: ENTER NOTIFY[0m
[35, true, 50, [], 0]
[0;32mI (131144) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/17[0m
[0;33mW (131153) taskMonitor_task: Task Experiment Task hasn't checked in for 200 ms[0m
[0;32mI (131161) BLE_PERIPH: Notifying[0m
[0;33mW (131165) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (131171) BLE_PERIPH: Notify Command Id = 34[0m
[0;32mI (131178) systemRequestStateChange: System State Transition READY -> RUNNING[0m
[0;32mI (131184) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;32mI (131190) BLE_PERIPH: Notifying[0m
[0;33mW (131193) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (131199) BLE_PERIPH: Notify Command Id = 34[0m
[0;33mW (131206) systemRequestStateChange: Notify exit state change[0m
[0;32mI (131225) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=17 mtu=183, totalSize=17, currentIndex=0): [35,true,50,[],0][0m
[0;32mI (131262) colorSensorSetGain: Setting color sensor gain to 7[0m
[0;32mI (131266) colorSensorSetIntegrationTimeMs: Setting integration time to 100[0m
[0;32mI (131285) BLE_PERIPH: Instrument to App Transaction Write 17/17[0m
[0;32mI (131287) BLE_PERIPH: Instrument to App Transaction Read/Notify 17/17[0m
[0;33mW (131312) heapMonitor_checkFreeHeapSize: New heap low water mark 112080[0m
[0;33mW (131316) taskMonitor_task: Task LED Task hasn't checked in for 200 ms[0m
[0;32mI (131375) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (131435) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (131437) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;33mW (131479) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
[0;32mI (131495) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (131496) BLE_PERIPH: Received 18/18[0m
[0;32mI (131498) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (131529) BLE_PERIPH: Sending Response Packet: [34,true,52,["2022-09-23T21:01:06.769Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",469,28.17,29.77,3,2,33,0.00],0][0m
[0;32mI (131534) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/110[0m
[34, true, 52, ["2022-09-23T21:01:06.769Z", "44ec4274-3606-482a-a3fb-37a72f4f6fa1", 469, 28.17, 29.77, 3, 2, 33, 0.00], 0]
[0;33mW (131579) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
[0;32mI (131585) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=110 mtu=183, totalSize=110, currentIndex=0): [34,true,52,["2022-09-23T21:01:06.769Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",469,28.17,29.77,3,2,33,0.00],0][0m
[0;32mI (131645) BLE_PERIPH: Instrument to App Transaction Write 110/110[0m
[0;32mI (131647) BLE_PERIPH: Instrument to App Transaction Read/Notify 110/110[0m
[0;33mW (131679) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
[0;32mI (131705) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (131765) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (131767) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;33mW (131772) systemTasksMonitorStack: Stack Watermark(Fluorimeter Con): 1968[0m
[0;32mI (131778) _readLifterSwitches: New Lifter Up Value: 0[0m
[0;31mE (131781) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 500 ms...[0m
[0;32mI (131825) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (131826) BLE_PERIPH: Received 18/18[0m
[0;32mI (131828) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (131854) BLE_PERIPH: Sending Response Packet: [34,true,51,["2022-09-23T21:01:06.769Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",794,28.17,29.78,3,2,33,0.00],0][0m
[0;32mI (131859) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/110[0m
[34, true, 51, ["2022-09-23T21:01:06.769Z", "44ec4274-3606-482a-a3fb-37a72f4f6fa1", 794, 28.17, 29.78, 3, 2, 33, 0.00], 0]
[0;32mI (131945) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=110 mtu=183, totalSize=110, currentIndex=0): [34,true,51,["2022-09-23T21:01:06.769Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",794,28.17,29.78,3,2,33,0.00],0][0m
[0;33mW (131990) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.55 | liquid3 = 20.63 | 
[0;32mI (132065) BLE_PERIPH: Instrument to App Transaction Write 110/110[0m
[0;32mI (132067) BLE_PERIPH: Instrument to App Transaction Read/Notify 110/110[0m
[0;33mW (132090) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
[0;32mI (132125) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (132185) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (132187) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;33mW (132190) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
[0;32mI (132245) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (132246) BLE_PERIPH: Received 18/18[0m
[0;32mI (132248) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (132279) BLE_PERIPH: Sending Response Packet: [34,true,54,["2022-09-23T21:01:06.769Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",1219,28.16,29.76,3,2,33,0.00],0][0m
[0;32mI (132284) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/111[0m
[0;32mI (132290) colorSensorSetGain: Setting color sensor gain to 6[0m
[34, true, 54, ["2022-09-23T21:01:06.769Z", "44ec4274-3606-482a-a3fb-37a72f4f6fa1", 1219, 28.16, 29.76, 3, 2, 33, 0.00], 0]
[0;31mE (132297) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 500 ms...[0m
[0;32mI (132316) colorSensorSetIntegrationTimeMs: Setting integration time to 25[0m
[0;32mI (132324) colorSensorSetGain: Setting color sensor gain to 7[0m
[0;32mI (132331) colorSensorSetIntegrationTimeMs: Setting integration time to 100[0m
[0;32mI (132338) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=111 mtu=183, totalSize=111, currentIndex=0): [34,true,54,["2022-09-23T21:01:06.769Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",1219,28.16,29.76,3,2,33,0.00],0][0m
[0;32mI (132395) BLE_PERIPH: Instrument to App Transaction Write 111/111[0m
[0;32mI (132397) BLE_PERIPH: Instrument to App Transaction Read/Notify 111/111[0m
[0;32mI (132485) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (132545) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (132547) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;33mW (132566) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
[0;32mI (132635) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (132636) BLE_PERIPH: Received 18/18[0m
[0;32mI (132638) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (132666) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
[0;32mI (132669) BLE_PERIPH: Sending Response Packet: [34,true,53,["2022-09-23T21:01:06.769Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",1609,28.16,29.76,3,2,33,0.00],0][0m
[0;32mI (132678) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/111[0m
[34, true, 53, ["2022-09-23T21:01:06.769Z", "44ec4274-3606-482a-a3fb-37a72f4f6fa1", 1609, 28.16, 29.76, 3, 2, 33, 0.00], 0]
[0;32mI (132725) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=111 mtu=183, totalSize=111, currentIndex=0): [34,true,53,["2022-09-23T21:01:06.769Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",1609,28.16,29.76,3,2,33,0.00],0][0m
[0;33mW (132766) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
[0;32mI (132785) BLE_PERIPH: Instrument to App Transaction Write 111/111[0m
[0;32mI (132787) BLE_PERIPH: Instrument to App Transaction Read/Notify 111/111[0m
[0;32mI (132845) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (132905) BLE_PERIPH: App to Instrument Transaction Write 0/17[0m
[0;32mI (132907) BLE_PERIPH: App to Instrument Transaction Notify 0/17[0m
[0;32mI (132965) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (132966) BLE_PERIPH: Received 17/17[0m
[0;32mI (132968) BLE_PERIPH: App to Instrument Transaction Notify 17/17[0m
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.55 | liquid3 = 20.66 | 
[0;32mI (132999) BLE_PERIPH: Sending Response Packet: [34,true,55,["2022-09-23T21:01:06.769Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",1939,28.15,29.78,3,2,33,0.00],0][0m
[0;32mI (133004) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/111[0m
[0;33mW (133010) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
[34, true, 55, ["2022-09-23T21:01:06.769Z", "44ec4274-3606-482a-a3fb-37a72f4f6fa1", 1939, 28.15, 29.78, 3, 2, 33, 0.00], 0]
[0;32mI (133055) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=111 mtu=183, totalSize=111, currentIndex=0): [34,true,55,["2022-09-23T21:01:06.769Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",1939,28.15,29.78,3,2,33,0.00],0][0m
[0;33mW (133119) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
[0;32mI (133145) BLE_PERIPH: Instrument to App Transaction Write 111/111[0m
[0;32mI (133147) BLE_PERIPH: Instrument to App Transaction Read/Notify 111/111[0m
[0;33mW (133219) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 200 ms[0m
[0;32mI (133265) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;31mE (133319) taskMonitor_task: Task Fluorimeter Task hasn't checked in for 500 ms...[0m
[0;32mI (133319) colorSensorSetGain: Setting color sensor gain to 6[0m
[0;32mI (133324) colorSensorSetIntegrationTimeMs: Setting integration time to 25[0m
DATAQ:  | Stg1ThermoTempC = 20.81 | liquid2 = 20.47 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.88 | liquid2 = 20.64 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.83 | liquid2 = 20.55 | liquid3 = 20.65 | 
[0;32mI (136185) eventMarker: 5127, Plunge Check Read 1[0m
[0;32mI (136186) _resetThermalControlState: RESET Peltier 0 control state[0m
[0;32mI (136187) thermalControlSetTargetTempC: [0] MAX RAMPING  goto 30.0[0m
[0;32mI (136195) _setThermalControlState: thermalControl-0: changing state 3->1[0m
[0;33mW (136202) tecCurvePredictorSetHoldPower: Not setting hold Power for ST1[0m
[0;32mI (136209) thermalControlSetEnable: Enabling Peltier 0[0m
[0;32mI (136229) _st1ModelCalculate: St1 Using Heating Equations[0m
[0;32mI (136235) TC: TC-0 = 28.11, modeled = 24.00, target = 30.00, heatSink = 27.95, output = 50.0, timeout = 0, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (136290) _performCapture: [5231,0,29.84,5,92,18,2,3,2,4,3,0,32,0][0m
[0;32mI (136384) TC: TC-0 = 28.11, modeled = 24.00, target = 30.00, heatSink = 27.95, output = 100.0, timeout = 150, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (136553) TC: TC-0 = 28.16, modeled = 24.00, target = 30.00, heatSink = 27.94, output = 100.0, timeout = 300, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (136703) TC: TC-0 = 28.40, modeled = 24.00, target = 30.00, heatSink = 27.93, output = 100.0, timeout = 450, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (136853) TC: TC-0 = 29.10, modeled = 24.00, target = 30.00, heatSink = 27.89, output = 100.0, timeout = 600, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (137003) TC: TC-0 = 29.93, modeled = 24.00, target = 30.00, heatSink = 27.85, output = 100.0, timeout = 750, exptTempC = 0.00, TecRate = 0.000[0m
DATAQ:  | Stg1ThermoTempC = 20.84 | liquid2 = 20.58 | liquid3 = 20.62 | 
[0;32mI (137153) TC: TC-0 = 30.91, modeled = 24.00, target = 30.00, heatSink = 27.78, output = 100.0, timeout = 900, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (137303) TC: TC-0 = 32.02, modeled = 24.00, target = 30.00, heatSink = 27.71, output = 100.0, timeout = 1050, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (137447) _performCapture: [6388,0,29.82,5,106,18,2,3,2,4,3,1,37,0][0m
[0;32mI (137453) TC: TC-0 = 33.62, modeled = 24.00, target = 30.00, heatSink = 27.60, output = 100.0, timeout = 1200, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (137603) TC: TC-0 = 34.90, modeled = 24.00, target = 30.00, heatSink = 27.52, output = 100.0, timeout = 1350, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (137753) TC: TC-0 = 36.18, modeled = 24.00, target = 30.00, heatSink = 27.44, output = 100.0, timeout = 1500, exptTempC = 0.00, TecRate = -0.000[0m
[0;32mI (137903) TC: TC-0 = 37.98, modeled = 24.00, target = 30.00, heatSink = 27.34, output = 100.0, timeout = 1650, exptTempC = 0.00, TecRate = -0.000[0m
