DATAQ:  | liquid = 39.98 | stg1htsnk = 40.76 |
[0;32mI (6154295) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (6154296) BLE_PERIPH: Received 18/18[0m
[0;32mI (6154298) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (6154368) systemRequestStateChange: System State Transition RUNNING -> IDLE[0m
[0;32mI (6154370) BLE_PERIPH: Sending Response Packet: [34, true, 66, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",10198,50.12,54.27,3,5,80,0.00], 0][0m
[0;32mI (6154382) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/116[0m
[34, true, 66, ["2022-01-06T20:03:49.470Z", "e6436815-18b1-419e-a49f-693529d3a336", 10198, 50.12, 54.27, 3, 5, 80, 0.00], 0]
[0;32mI (6154418) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=116 mtu=510, totalSize=116, currentIndex=0): [34, true, 66, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",10198,50.12,54.27,3,5,80,0.00], 0][0m
[0;32mI (6154464) BLE_PERIPH: Instrument to App Transaction Write 116/116[0m
[0;32mI (6154466) BLE_PERIPH: Instrument to App Transaction Read/Notify 116/116[0m
[0;32mI (6154468) experimentTask: Experiment State Transition FINISH -> IDLE[0m
[0;32mI (6154486) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (6154541) systemRequestStateChange: System State Transition IDLE -> PENDING UPLOAD[0m
[0;32mI (6154764) Latch-Info: Curr: 192, LSENS: 0[0m
[0;32mI (6154825) Latch-Info: Curr: 166, LSENS: 0[0m
[0;32mI (6154886) Latch-Info: Curr: 167, LSENS: 0[0m
[0;32mI (6154947) Latch-Info: Curr: 175, LSENS: 0[0m
[0;32mI (6155008) Latch-Info: Curr: 192, LSENS: 0[0m
DATAQ:  | liquid = 31.08 | stg1htsnk = 30.3 |
[0;32mI (6155069) Latch-Info: Curr: 176, LSENS: 0[0m
[0;32mI (6155133) Latch-Info: Curr: 163, LSENS: 0[0m
[0;32mI (6155194) Latch-Info: Curr: 175, LSENS: 0[0m
[0;32mI (6155255) Latch-Info: Curr: 188, LSENS: 0[0m
[0;32mI (6155317) Latch-Info: Curr: 166, LSENS: 0[0m
[0;32mI (6155386) Latch-Info: Curr: 166, LSENS: 0[0m
[0;32mI (6155418) Latch-Info: Curr: 176, LSENS: 0[0m
[0;32mI (6155452) Latch-Info: Curr: 156, LSENS: 0[0m
[0;32mI (6155477) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (6155480) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (6155485) Latch-Info: Curr: 179, LSENS: 0[0m
[0;32mI (6155517) Latch-Info: Curr: 163, LSENS: 0[0m
[0;32mI (6155544) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (6155545) BLE_PERIPH: Received 18/18[0m
[0;32mI (6155549) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (6155569) BLE_PERIPH: Sending Response Packet: [34, true, 67, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",11426,48.33,52.51,4,0,0,0.00], 0][0m
[34, true, 67, ["2022-01-06T20:03:49.470Z", "e6436815-18b1-419e-a49f-693529d3a336", 11426, 48.33, 52.51, 4, 0, 0, 0.00], 0]
[0;32mI (6155575) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[0;32mI (6155645) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 67, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",11426,48.33,52.51,4,0,0,0.00], 0][0m
[0;32mI (6155701) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (6155703) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (6155724) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (6155791) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (6155793) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (6155858) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (6155859) BLE_PERIPH: Received 18/18[0m
[0;32mI (6155862) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (6155890) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/146[0m
[0;32mI (6155960) instrumentToAppDataCharAccessCb: Writing all pre params[0m
[0;32mI (6155965) instrumentToAppDataCharAccessCb: Writing 125 bytes of file[0m
[0;32mI (6155967) instrumentToAppDataCharAccessCb: Writing 5 bytes of post params[0m
[0;32mI (6155972) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=146 mtu=510, totalSize=146, currentIndex=0): [36, true, 68, [{"timestamp":"2022-01-06T20:03:49.470Z","consumableId":"e6436815-18b1-419e-a49f-693529d3a336","pcrData_0":[],"meltData_0":[]}], 0][0m
DATAQ:  | liquid = 30.57 | stg1htsnk = 29.97 |
[0;32mI (6156017) BLE_PERIPH: Instrument to App Transaction Write 146/146[0m
[0;32mI (6156019) BLE_PERIPH: Instrument to App Transaction Read/Notify 146/146[0m
[0;32mI (6156061) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (6156066) Latch-Info: Curr: 170, LSENS: 0[0m
[0;32mI (6156098) Latch-Info: Curr: 976, LSENS: 0[0m
[0;32mI (6156106) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (6156109) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (6156130) Latch-Info: Curr: 433, LSENS: 0[0m
[0;32mI (6156165) Latch-Info: Curr: 186, LSENS: 0[0m
[0;32mI (6156196) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (6156197) BLE_PERIPH: Received 18/18[0m
[0;32mI (6156199) Latch-Info: Curr: 147, LSENS: 0[0m
[0;32mI (6156201) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (6156232) Latch-Info: Curr: 161, LSENS: 0[0m
[0;32mI (6156247) BLE_PERIPH: Sending Response Packet: [34, true, 69, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",12103,47.27,51.31,4,0,0,0.00], 0][0m
[0;32mI (6156252) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 69, ["2022-01-06T20:03:49.470Z", "e6436815-18b1-419e-a49f-693529d3a336", 12103, 47.27, 51.31, 4, 0, 0, 0.00], 0]
[0;32mI (6156265) Latch-Info: Curr: 148, LSENS: 0[0m
[0;32mI (6156297) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 69, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",12103,47.27,51.31,4,0,0,0.00], 0][0m
[0;32mI (6156311) Latch-Info: Curr: 149, LSENS: 0[0m
[0;32mI (6156344) Latch-Info: Curr: 133, LSENS: 0[0m
[0;32mI (6156365) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (6156367) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (6156380) Latch-Info: Curr: 143, LSENS: 0[0m
[0;32mI (6156388) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (6156412) Latch-Info: Curr: 142, LSENS: 0[0m
[0;32mI (6156444) Latch-Info: Curr: 158, LSENS: 0[0m
[0;32mI (6156479) Latch-Info: Curr: 138, LSENS: 0[0m
[0;32mI (6156510) Latch-Info: Curr: 157, LSENS: 0[0m
[0;32mI (6156542) Latch-Info: Curr: 150, LSENS: 0[0m
[0;32mI (6156574) Latch-Info: Curr: 127, LSENS: 0[0m
[0;32mI (6156606) Latch-Info: Curr: 155, LSENS: 0[0m
[0;32mI (6156637) Latch-Info: Curr: 134, LSENS: 0[0m
[0;32mI (6156669) Latch-Info: Curr: 132, LSENS: 0[0m
[0;32mI (6156701) Latch-Info: Curr: 164, LSENS: 0[0m
[0;32mI (6156733) Latch-Info: Curr: 133, LSENS: 0[0m
[0;32mI (6156764) Latch-Info: Curr: 159, LSENS: 0[0m
[0;32mI (6156794) Latch-Info: Curr: 145, LSENS: 0[0m
[0;32mI (6156826) Latch-Info: Curr: 141, LSENS: 0[0m
[0;32mI (6156858) Latch-Info: Curr: 138, LSENS: 0[0m
[0;32mI (6156889) Latch-Info: Curr: 142, LSENS: 0[0m
[0;32mI (6156920) Latch-Info: Curr: 136, LSENS: 0[0m
[0;32mI (6156951) Latch-Info: Curr: 160, LSENS: 0[0m
[0;32mI (6156982) Latch-Info: Curr: 149, LSENS: 0[0m
[0;32mI (6156995) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (6156997) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (6157014) Latch-Info: Curr: 135, LSENS: 0[0m
DATAQ:  | liquid = 29.35 | stg1htsnk = 29.35 |
[0;32mI (6157045) Latch-Info: Curr: 141, LSENS: 0[0m
[0;32mI (6157077) Latch-Info: Curr: 132, LSENS: 0[0m
[0;32mI (6157085) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (6157086) BLE_PERIPH: Received 18/18[0m
[0;32mI (6157088) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (6157109) Latch-Info: Curr: 123, LSENS: 0[0m
[0;32mI (6157137) BLE_PERIPH: Sending Response Packet: [37, true, 70, [], 0][0m
[37, true, 70, [], 0]
[0;32mI (6157139) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[0;32mI (6157144) Latch-Info: Curr: 128, LSENS: 0[0m
[0;32mI (6157181) Latch-Info: Curr: 137, LSENS: 0[0m
[0;32mI (6157186) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [37, true, 70, [], 0][0m
[0;32mI (6157212) Latch-Info: Curr: 106, LSENS: 0[0m
[0;32mI (6157216) systemRequestStateChange: System State Transition PENDING UPLOAD -> IDLE[0m
[0;32mI (6157243) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;32mI (6157246) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;32mI (6157254) Latch-Info: Curr: 105, LSENS: 0[0m
[0;32mI (6157265) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (6157285) Latch-Info: Curr: 93, LSENS: 0[0m
[0;32mI (6157316) _readLatchSwitches: New Latch-Home Value: 1[0m
[0;32mI (6157344) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (6157346) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (6157411) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (6157412) BLE_PERIPH: Received 18/18[0m
[0;32mI (6157414) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (6157447) BLE_PERIPH: Sending Response Packet: [34, true, 71, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",13303,45.58,49.29,0,0,0,0.00], 0][0m
[0;32mI (6157453) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 71, ["2022-01-06T20:03:49.470Z", "e6436815-18b1-419e-a49f-693529d3a336", 13303, 45.58, 49.29, 0, 0, 0, 0.00], 0]
[0;32mI (6157521) Latch-Info: Curr: 100, LSENS: 0[0m
[0;32mI (6157524) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 71, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",13303,45.58,49.29,0,0,0,0.00], 0][0m
[0;32mI (6157554) Latch-Info: Curr: 936, LSENS: 0[0m
[0;32mI (6157586) Latch-Info: Curr: 405, LSENS: 0[0m
[0;32mI (6157591) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (6157593) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (6157614) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (6157619) Latch-Info: Curr: 154, LSENS: 0[0m
[0;32mI (6157651) _readLatchSwitches: New Latch-Home Value: 0[0m
DATAQ:  | liquid = 28.9 | stg1htsnk = 29.09 |
DATAQ:  | liquid = 28.49 | stg1htsnk = 28.87 |
DATAQ:  | liquid = 28.37 | stg1htsnk = 28.88 |
DATAQ:  | liquid = 28.07 | stg1htsnk = 28.7 |
DATAQ:  | liquid = 28.02 | stg1htsnk = 28.6 |
DATAQ:  | liquid = 27.9 | stg1htsnk = 28.64 |
DATAQ:  | liquid = 27.89 | stg1htsnk = 28.65 |
DATAQ:  | liquid = 27.78 | stg1htsnk = 28.56 |
[0;32mI (6165478) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (6165480) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (6165567) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (6165568) BLE_PERIPH: Received 18/18[0m
[0;32mI (6165570) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (6165587) BLE_PERIPH: Sending Response Packet: [34, true, 72, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",21433,38.03,40.45,0,0,0,0.00], 0][0m
[0;32mI (6165593) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 72, ["2022-01-06T20:03:49.470Z", "e6436815-18b1-419e-a49f-693529d3a336", 21433, 38.03, 40.45, 0, 0, 0, 0.00], 0]
[0;32mI (6165634) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 72, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",21433,38.03,40.45,0,0,0,0.00], 0][0m
[0;32mI (6165691) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (6165693) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (6165725) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 27.75 | stg1htsnk = 28.62 |
DATAQ:  | liquid = 27.76 | stg1htsnk = 28.57 |
DATAQ:  | liquid = 27.76 | stg1htsnk = 28.55 |
DATAQ:  | liquid = 27.73 | stg1htsnk = 28.45 |
DATAQ:  | liquid = 27.76 | stg1htsnk = 28.53 |
DATAQ:  | liquid = 27.9 | stg1htsnk = 28.64 |
DATAQ:  | liquid = 27.77 | stg1htsnk = 28.55 |
DATAQ:  | liquid = 27.66 | stg1htsnk = 28.53 |
DATAQ:  | liquid = 27.68 | stg1htsnk = 28.52 |
DATAQ:  | liquid = 27.54 | stg1htsnk = 28.5 |
[0;32mI (6175479) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (6175481) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (6175546) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (6175547) BLE_PERIPH: Received 18/18[0m
[0;32mI (6175549) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (6175594) BLE_PERIPH: Sending Response Packet: [34, true, 73, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",31445,33.41,35.04,0,0,0,0.00], 0][0m
[0;32mI (6175600) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 73, ["2022-01-06T20:03:49.470Z", "e6436815-18b1-419e-a49f-693529d3a336", 31445, 33.41, 35.04, 0, 0, 0, 0.00], 0]
[0;32mI (6175647) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 73, ["2022-01-06T20:03:49.470Z","e6436815-18b1-419e-a49f-693529d3a336",31445,33.41,35.04,0,0,0,0.00], 0][0m
[0;32mI (6175715) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (6175717) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (6175737) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 27.68 | stg1htsnk = 28.52 |
DATAQ:  | liquid = 27.68 | stg1htsnk = 28.52 |
DATAQ:  | liquid = 27.61 | stg1htsnk = 28.48 |
DATAQ:  | liquid = 27.72 | stg1htsnk = 28.55 |
DATAQ:  | liquid = 27.74 | stg1htsnk = 28.55 |
DATAQ:  | liquid = 27.75 | stg1htsnk = 28.5 |
DATAQ:  | liquid = 27.69 | stg1htsnk = 28.47 |
DATAQ:  | liquid = 27.63 | stg1htsnk = 28.39 |
DATAQ:  | liquid = 27.72 | stg1htsnk = 28.44 |
DATAQ:  | liquid = 40.13 | stg1htsnk = 40.6 |
DATAQ:  | liquid = 40.06 | stg1htsnk = 40.57 |
DATAQ:  | liquid = 40.01 | stg1htsnk = 40.48 |
DATAQ:  | liquid = 39.99 | stg1htsnk = 40.44 |
DATAQ:  | liquid = 39.93 | stg1htsnk = 40.4 |
DATAQ:  | liquid = 39.89 | stg1htsnk = 40.42 |
DATAQ:  | liquid = 39.85 | stg1htsnk = 40.36 |
DATAQ:  | liquid = 39.85 | stg1htsnk = 40.37 |
DATAQ:  | liquid = 39.75 | stg1htsnk = 40.28 |
DATAQ:  | liquid = 39.72 | stg1htsnk = 40.25 |
DATAQ:  | liquid = 39.64 | stg1htsnk = 40.25 |
DATAQ:  | liquid = 39.61 | stg1htsnk = 40.25 |
DATAQ:  | liquid = 39.52 | stg1htsnk = 40.14 |
DATAQ:  | liquid = 39.39 | stg1htsnk = 40.02 |
DATAQ:  | liquid = 39.45 | stg1htsnk = 40.08 |
DATAQ:  | liquid = 39.39 | stg1htsnk = 40.02 |
DATAQ:  | liquid = 39.38 | stg1htsnk = 39.99 |
DATAQ:  | liquid = 39.29 | stg1htsnk = 39.94 |
DATAQ:  | liquid = 39.32 | stg1htsnk = 39.89 |
DATAQ:  | liquid = 39.34 | stg1htsnk = 39.9 |
DATAQ:  | liquid = 39.28 | stg1htsnk = 39.83 |
DATAQ:  | liquid = 39.2 | stg1htsnk = 39.76 |
DATAQ:  | liquid = 39.23 | stg1htsnk = 39.73 |
DATAQ:  | liquid = 39.16 | stg1htsnk = 39.67 |
DATAQ:  | liquid = 39.14 | stg1htsnk = 39.61 |
DATAQ:  | liquid = 39.1 | stg1htsnk = 39.59 |
DATAQ:  | liquid = 39.01 | stg1htsnk = 39.6 |
DATAQ:  | liquid = 39.04 | stg1htsnk = 39.48 |
DATAQ:  | liquid = 39.02 | stg1htsnk = 39.49 |
DATAQ:  | liquid = 38.92 | stg1htsnk = 39.45 |
DATAQ:  | liquid = 38.92 | stg1htsnk = 39.47 |
DATAQ:  | liquid = 38.87 | stg1htsnk = 39.4 |
DATAQ:  | liquid = 38.84 | stg1htsnk = 39.36 |
DATAQ:  | liquid = 38.73 | stg1htsnk = 39.29 |
DATAQ:  | liquid = 38.66 | stg1htsnk = 39.3 |
DATAQ:  | liquid = 38.71 | stg1htsnk = 39.24 |
DATAQ:  | liquid = 38.63 | stg1htsnk = 39.2 |
DATAQ:  | liquid = 38.45 | stg1htsnk = 39.12 |
DATAQ:  | liquid = 38.5 | stg1htsnk = 39.16 |
DATAQ:  | liquid = 38.45 | stg1htsnk = 39.12 |
DATAQ:  | liquid = 38.39 | stg1htsnk = 39.11 |
DATAQ:  | liquid = 38.41 | stg1htsnk = 39.07 |
DATAQ:  | liquid = 38.37 | stg1htsnk = 39.01 |
DATAQ:  | liquid = 38.3 | stg1htsnk = 38.97 |
DATAQ:  | liquid = 38.24 | stg1htsnk = 38.95 |
DATAQ:  | liquid = 38.27 | stg1htsnk = 38.95 |
DATAQ:  | liquid = 38.2 | stg1htsnk = 38.93 |
DATAQ:  | liquid = 38.15 | stg1htsnk = 38.83 |
DATAQ:  | liquid = 38.2 | stg1htsnk = 38.76 |
DATAQ:  | liquid = 38.12 | stg1htsnk = 38.77 |
DATAQ:  | liquid = 38.08 | stg1htsnk = 38.79 |
DATAQ:  | liquid = 37.98 | stg1htsnk = 38.62 |
DATAQ:  | liquid = 38.01 | stg1htsnk = 38.71 |
DATAQ:  | liquid = 37.94 | stg1htsnk = 38.63 |
DATAQ:  | liquid = 37.93 | stg1htsnk = 38.57 |
DATAQ:  | liquid = 37.88 | stg1htsnk = 38.57 |
DATAQ:  | liquid = 37.79 | stg1htsnk = 38.57 |
DATAQ:  | liquid = 37.8 | stg1htsnk = 38.5 |
DATAQ:  | liquid = 37.78 | stg1htsnk = 38.52 |
DATAQ:  | liquid = 37.66 | stg1htsnk = 38.41 |
DATAQ:  | liquid = 37.78 | stg1htsnk = 38.34 |
DATAQ:  | liquid = 37.74 | stg1htsnk = 38.33 |
DATAQ:  | liquid = 37.74 | stg1htsnk = 38.33 |
DATAQ:  | liquid = 37.63 | stg1htsnk = 38.24 |
DATAQ:  | liquid = 37.65 | stg1htsnk = 38.2 |
DATAQ:  | liquid = 37.65 | stg1htsnk = 38.21 |
DATAQ:  | liquid = 37.52 | stg1htsnk = 38.22 |
DATAQ:  | liquid = 37.52 | stg1htsnk = 38.14 |
DATAQ:  | liquid = 37.4 | stg1htsnk = 38.15 |
DATAQ:  | liquid = 37.38 | stg1htsnk = 38.04 |
DATAQ:  | liquid = 37.37 | stg1htsnk = 38.09 |
DATAQ:  | liquid = 37.34 | stg1htsnk = 38.03 |
DATAQ:  | liquid = 37.35 | stg1htsnk = 38.0 |
DATAQ:  | liquid = 37.37 | stg1htsnk = 37.94 |
DATAQ:  | liquid = 37.29 | stg1htsnk = 37.9 |
DATAQ:  | liquid = 37.33 | stg1htsnk = 37.87 |
DATAQ:  | liquid = 37.28 | stg1htsnk = 37.88 |
DATAQ:  | liquid = 37.18 | stg1htsnk = 37.79 |
DATAQ:  | liquid = 37.09 | stg1htsnk = 37.78 |
DATAQ:  | liquid = 37.01 | stg1htsnk = 37.81 |
DATAQ:  | liquid = 36.94 | stg1htsnk = 37.69 |
DATAQ:  | liquid = 37.03 | stg1htsnk = 37.69 |
DATAQ:  | liquid = 36.98 | stg1htsnk = 37.68 |
DATAQ:  | liquid = 37.0 | stg1htsnk = 37.65 |
DATAQ:  | liquid = 36.97 | stg1htsnk = 37.62 |
DATAQ:  | liquid = 36.94 | stg1htsnk = 37.5 |
DATAQ:  | liquid = 36.9 | stg1htsnk = 37.51 |
DATAQ:  | liquid = 36.87 | stg1htsnk = 37.46 |
DATAQ:  | liquid = 36.89 | stg1htsnk = 37.44 |
[0;32mI (7440105) BLE_PERIPH: App to Instrument Transaction Write 0/19[0m
[0;32mI (7440107) BLE_PERIPH: App to Instrument Transaction Notify 0/19[0m
[0;32mI (7440139) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (7440139) BLE_PERIPH: Received 19/19[0m
[0;32mI (7440142) BLE_PERIPH: App to Instrument Transaction Notify 19/19[0m
[0;32mI (7440159) BLE_PERIPH: Sending Response Packet: [34, true, 105, ["2022-01-06T20:05:08.425Z","e6436815-18b1-419e-a49f-693529d3a336",1217030,31.30,29.64,0,0,0,0.00], 0][0m
[0;32mI (7440165) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/118[0m
[34, true, 105, ["2022-01-06T20:05:08.425Z", "e6436815-18b1-419e-a49f-693529d3a336", 1217030, 31.30, 29.64, 0, 0, 0, 0.00], 0]
[0;32mI (7440195) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=118 mtu=510, totalSize=118, currentIndex=0): [34, true, 105, ["2022-01-06T20:05:08.425Z","e6436815-18b1-419e-a49f-693529d3a336",1217030,31.30,29.64,0,0,0,0.00], 0][0m
