DATAQ:  | liquid = 36.57 |
[0;32mI (249204) TC: thermalControl-0 = 91.0, State = 3, modeled = 77.9, controlledRampTarget = 90.0, timeout = 0, target = 90.0, expectedTempC = 90.4, actualTecRampRate = 0.6, targetTecRampRate = 2.1, output = 59.2, priorTargetTecRampRate = 2.1, p=-3.7, i=2.4, d=0.0, ff=60.5, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (249224) _sendFileWriterDirective: Messages in Queue: 1[0m
[0;32mI (249307) _writeInnerJsonString: begin comma: 1   Writing: [0,15031,90.99] [0m
[0;32mI (249354) TC: thermalControl-0 = 91.0, State = 3, modeled = 78.1, controlledRampTarget = 90.0, timeout = 0, target = 90.0, expectedTempC = 90.4, actualTecRampRate = 0.5, targetTecRampRate = 2.1, output = 59.1, priorTargetTecRampRate = 2.1, p=-3.7, i=2.3, d=0.0, ff=60.5, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (249502) TC: thermalControl-0 = 91.5, State = 3, modeled = 78.2, controlledRampTarget = 90.0, timeout = 0, target = 90.0, expectedTempC = 90.4, actualTecRampRate = 9.8, targetTecRampRate = 2.1, output = 27.2, priorTargetTecRampRate = 2.1, p=-6.6, i=2.2, d=28.9, ff=60.5, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (249653) TC: thermalControl-0 = 91.2, State = 3, modeled = 78.4, controlledRampTarget = 90.0, timeout = 0, target = 90.0, expectedTempC = 90.4, actualTecRampRate = 0.6, targetTecRampRate = 2.1, output = 57.5, priorTargetTecRampRate = 2.1, p=-5.2, i=2.1, d=0.0, ff=60.5, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (249802) TC: thermalControl-0 = 91.0, State = 3, modeled = 78.5, controlledRampTarget = 90.0, timeout = 0, target = 90.0, expectedTempC = 90.4, actualTecRampRate = -1.7, targetTecRampRate = 2.1, output = 58.8, priorTargetTecRampRate = 2.1, p=-3.7, i=2.0, d=0.0, ff=60.5, kP=6.0, kI=0.0, kD=60.0[0m
DATAQ:  | liquid = 22.88 |
[0;32mI (249953) TC: thermalControl-0 = 91.0, State = 3, modeled = 78.7, controlledRampTarget = 90.0, timeout = 0, target = 90.0, expectedTempC = 90.4, actualTecRampRate = -1.1, targetTecRampRate = 2.1, output = 58.8, priorTargetTecRampRate = 2.1, p=-3.7, i=2.0, d=0.0, ff=60.5, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (250102) TC: thermalControl-0 = 91.0, State = 3, modeled = 78.8, controlledRampTarget = 90.0, timeout = 0, target = 90.0, expectedTempC = 90.4, actualTecRampRate = -6.1, targetTecRampRate = 2.1, output = 73.1, priorTargetTecRampRate = 2.1, p=-3.7, i=1.9, d=-14.4, ff=60.5, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (250119) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (250127) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (250154) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (250155) BLE_PERIPH: Received 18/18[0m
[0;32mI (250158) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (250179) experimentRequestStateChange: Experiment State Transition SAMPLE_PREP -> PCR[0m
[0;33mW (250180) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (250187) BLE_PERIPH: Sending Response Packet: [38, true, 21, [], 0][0m
[38, true, 21, [], 0]
[0;32mI (250195) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[0;32mI (250222) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [38, true, 21, [], 0][0m
[0;32mI (250224) experimentTask: Experiment State Transition PCR -> MELT[0m
[0;31mE (250231) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;32mI (250237) BLE_PERIPH: Notifying[0m
[0;33mW (250240) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (250246) BLE_PERIPH: Notify Command Id = 34[0m
[0;32mI (250253) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;32mI (250259) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;32mI (250289) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (250312) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (250314) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (250324) experimentTask: Experiment State Transition MELT -> FINISH[0m
[0;32mI (250334) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (250335) BLE_PERIPH: Received 18/18[0m
[0;32mI (250338) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (250425) _sendFileWriterDirective: Messages in Queue: 1[0m
[0;32mI (250425) _sendFileWriterDirective: Messages in Queue: 2[0m
[0;31mE (250433) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;32mI (250433) experimentTask: Experiment State Transition FINISH -> IDLE[0m
[0;32mI (250439) BLE_PERIPH: Notifying[0m
[0;33mW (250443) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (250449) BLE_PERIPH: Notify Command Id = 34[0m
[0;31mE (250454) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;32mI (250460) BLE_PERIPH: Notifying[0m
[0;33mW (250464) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (250470) BLE_PERIPH: Notify Command Id = 34[0m
[0;33mW (250476) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (250484) systemRequestStateChange: System State Transition RUNNING -> PENDING UPLOAD[0m
[0;32mI (250493) BLE_PERIPH: Sending Response Packet: [34, true, 23, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",16153,90.99,24.50,3,0,0,0.00], 0][0m
[0;31mE (250509) blePeriphNotifySubscription: ENTER NOTIFY[0m
[34, true, 23, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 16153, 90.99, 24.50, 3, 0, 0, 0.00], 0]
[0;32mI (250514) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[0;32mI (250532) fileWriterProcessDirective: Closed Header: ][0m
[0;32mI (250538) BLE_PERIPH: Notifying[0m
[0;33mW (250542) comm_getNotifyId: Attempting to get notify id[0m
[0;33mW (250548) taskMonitor_task: Task System Control Task hasn't checked in for 200 ms[0m
[0;32mI (250556) BLE_PERIPH: Notify Command Id = 34[0m
[0;32mI (250562) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 23, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",16153,90.99,24.50,3,0,0,0.00], 0][0m
[0;33mW (250583) systemRequestStateChange: Notify exit state change[0m
[0;32mI (250615) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (250617) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (250649) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (250683) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (250685) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (250703) fileWriterProcessDirective: Ended File: }[0m
[0;32mI (250706) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (250707) BLE_PERIPH: Received 18/18[0m
[0;32mI (250711) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (250727) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (250729) BLE_PERIPH: Sending Response Packet: [34, true, 22, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",16532,90.05,24.50,4,0,0,0.00], 0][0m
[0;32mI (250743) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 22, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 16532, 90.05, 24.50, 4, 0, 0, 0.00], 0]
[0;32mI (250773) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 22, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",16532,90.05,24.50,4,0,0,0.00], 0][0m
[0;32mI (250807) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (250809) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (250829) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 22.91 |
[0;32mI (250885) BLE_PERIPH: App to Instrument Transaction Write 0/17[0m
[0;32mI (250887) BLE_PERIPH: App to Instrument Transaction Notify 0/17[0m
[0;32mI (250908) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (250909) BLE_PERIPH: Received 17/17[0m
[0;32mI (250912) BLE_PERIPH: App to Instrument Transaction Notify 17/17[0m
[0;33mW (250914) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (250924) BLE_PERIPH: Sending Response Packet: [34, true, 24, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",16720,89.35,24.50,4,0,0,0.00], 0][0m
[0;32mI (250939) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 24, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 16720, 89.35, 24.50, 4, 0, 0, 0.00], 0]
[0;32mI (250964) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 24, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",16720,89.35,24.50,4,0,0,0.00], 0][0m
[0;32mI (251009) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (251011) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (251043) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (251066) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (251067) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (251121) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (251122) BLE_PERIPH: Received 18/18[0m
[0;32mI (251125) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (251157) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (251159) BLE_PERIPH: Sending Response Packet: [34, true, 26, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",16963,88.22,24.50,4,0,0,0.00], 0][0m
[0;32mI (251172) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 26, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 16963, 88.22, 24.50, 4, 0, 0, 0.00], 0]
[0;32mI (251200) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 26, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",16963,88.22,24.50,4,0,0,0.00], 0][0m
[0;32mI (251245) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (251247) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (251279) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (251313) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (251315) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (251335) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (251336) BLE_PERIPH: Received 18/18[0m
[0;32mI (251340) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (251341) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (251352) BLE_PERIPH: Sending Response Packet: [34, true, 25, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",17146,87.12,24.44,4,0,0,0.00], 0][0m
[0;32mI (251367) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 25, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 17146, 87.12, 24.44, 4, 0, 0, 0.00], 0]
[0;32mI (251403) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 25, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",17146,87.12,24.44,4,0,0,0.00], 0][0m
[0;32mI (251437) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (251439) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (251459) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (251482) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (251484) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (251504) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (251505) BLE_PERIPH: Received 18/18[0m
[0;32mI (251508) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (251535) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (251537) BLE_PERIPH: Sending Response Packet: [34, true, 28, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",17341,86.48,24.50,4,0,0,0.00], 0][0m
[0;32mI (251550) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 28, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 17341, 86.48, 24.50, 4, 0, 0, 0.00], 0]
[0;32mI (251572) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 28, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",17341,86.48,24.50,4,0,0,0.00], 0][0m
[0;32mI (251617) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (251618) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (251639) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (251684) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (251686) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (251707) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (251707) BLE_PERIPH: Received 18/18[0m
[0;32mI (251711) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (251718) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (251723) BLE_PERIPH: Sending Response Packet: [34, true, 27, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",17524,85.43,24.44,4,0,0,0.00], 0][0m
[0;32mI (251738) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 27, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 17524, 85.43, 24.44, 4, 0, 0, 0.00], 0]
[0;32mI (251763) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 27, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",17524,85.43,24.44,4,0,0,0.00], 0][0m
[0;32mI (251808) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (251810) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (251830) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (251887) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (251888) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
DATAQ:  | liquid = 22.86 |
[0;32mI (251931) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (251932) BLE_PERIPH: Received 18/18[0m
[0;32mI (251935) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (251956) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (251958) BLE_PERIPH: Sending Response Packet: [34, true, 30, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",17762,84.41,24.50,4,0,0,0.00], 0][0m
[0;32mI (251971) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 30, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 17762, 84.41, 24.50, 4, 0, 0, 0.00], 0]
[0;32mI (251999) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 30, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",17762,84.41,24.50,4,0,0,0.00], 0][0m
[0;32mI (252044) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (252046) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (252067) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (252112) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (252113) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (252156) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (252157) BLE_PERIPH: Received 18/18[0m
[0;32mI (252160) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (252189) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (252191) BLE_PERIPH: Sending Response Packet: [34, true, 29, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",17995,83.61,24.50,4,0,0,0.00], 0][0m
[0;32mI (252204) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 29, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 17995, 83.61, 24.50, 4, 0, 0, 0.00], 0]
[0;32mI (252280) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 29, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",17995,83.61,24.50,4,0,0,0.00], 0][0m
[0;32mI (252314) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (252316) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (252337) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (252381) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (252383) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (252404) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (252405) BLE_PERIPH: Received 18/18[0m
[0;32mI (252408) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (252425) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/288[0m
[0;32mI (252449) instrumentToAppDataCharAccessCb: Writing all pre params[0m
[0;32mI (252455) instrumentToAppDataCharAccessCb: Writing 267 bytes of file[0m
[0;32mI (252456) instrumentToAppDataCharAccessCb: Writing 5 bytes of post params[0m
[0;32mI (252460) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=288 mtu=510, totalSize=288, currentIndex=0): [36, true, 31, [{"timestamp":"2022-03-22T22:31:26.795Z","consumableId":"57f7b68b-3c84-441e-b7dd-7523f7e3c239","experimentData":[[0,1521,33.75],[0,3022,46.82],[0,4522,57.72],[0,6022,67.84],[0,7522,75.27],[0,9022,81.12],[0,10522,86.27],[0,12022,89.58],[0,13529,90.75],[0,15031,90.99]]}], 0][0m
[0;32mI (252528) BLE_PERIPH: Instrument to App Transaction Write 288/288[0m
[0;32mI (252530) BLE_PERIPH: Instrument to App Transaction Read/Notify 288/288[0m
[0;32mI (252550) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (252595) BLE_PERIPH: App to Instrument Transaction Write 0/17[0m
[0;32mI (252597) BLE_PERIPH: App to Instrument Transaction Notify 0/17[0m
[0;32mI (252629) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (252630) BLE_PERIPH: Received 17/17[0m
[0;32mI (252633) BLE_PERIPH: App to Instrument Transaction Notify 17/17[0m
[0;33mW (252676) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (252678) BLE_PERIPH: Sending Response Packet: [34, true, 32, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",18482,81.49,24.50,4,0,0,0.00], 0][0m
[0;32mI (252691) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 32, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 18482, 81.49, 24.50, 4, 0, 0, 0.00], 0]
[0;32mI (252719) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 32, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",18482,81.49,24.50,4,0,0,0.00], 0][0m
[0;32mI (252764) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (252766) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (252787) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 22.93 |
[0;32mI (253462) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (253463) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (253518) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (253518) BLE_PERIPH: Received 18/18[0m
[0;32mI (253522) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (253563) FILE: Failed to delete file[0m
[0;33mW (253564) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (253567) BLE_PERIPH: Sending Response Packet: [37, true, 33, [], 0][0m
[37, true, 33, [], 0]
[0;32mI (253575) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[0;32mI (253608) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [37, true, 33, [], 0][0m
[0;32mI (253613) systemRequestStateChange: System State Transition PENDING UPLOAD -> IDLE[0m
[0;32mI (253653) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;32mI (253655) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;32mI (253675) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (253720) BLE_PERIPH: App to Instrument Transaction Write 0/17[0m
[0;32mI (253722) BLE_PERIPH: App to Instrument Transaction Notify 0/17[0m
[0;33mW (253761) taskMonitor_task: Task System Control Task hasn't checked in for 200 ms[0m
[0;32mI (253765) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (253766) BLE_PERIPH: Received 17/17[0m
[0;32mI (253771) BLE_PERIPH: App to Instrument Transaction Notify 17/17[0m
[0;33mW (253778) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (253785) BLE_PERIPH: Sending Response Packet: [34, true, 34, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",19583,77.23,24.44,0,0,0,0.00], 0][0m
[34, true, 34, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 19583, 77.23, 24.44, 0, 0, 0, 0.00], 0]
[0;32mI (253800) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[0;32mI (253844) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 34, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",19583,77.23,24.44,0,0,0,0.00], 0][0m
[0;33mW (253862) taskMonitor_task: Task System Control Task hasn't checked in for 200 ms[0m
[0;32mI (253878) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (253880) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (253900) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 22.91 |
[0;32mI (253925) isCupPresent: Cup Detected![0m
[0;32mI (253926) systemRequestStateChange: System State Transition IDLE -> READY[0m
[0;31mE (253928) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;32mI (253933) BLE_PERIPH: Notifying[0m
[0;33mW (253936) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (253942) BLE_PERIPH: Notify Command Id = 34[0m
[0;33mW (253950) systemRequestStateChange: Notify exit state change[0m
[0;31mE (253954) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;32mI (253959) BLE_PERIPH: Notifying[0m
[0;31mE (253963) taskMonitor_task: Task System Control Task hasn't checked in for 400 ms... Resetting[0m
[0;33mW (253972) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (253978) BLE_PERIPH: Notify Command Id = 34[0m
[0;33mW (253985) systemRequestStateChange: Notify exit state change[0m
[0;32mI (253991) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (253998) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (254024) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (254025) BLE_PERIPH: Received 18/18[0m
[0;32mI (254028) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (254035) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (254040) BLE_PERIPH: Sending Response Packet: [34, true, 36, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",19841,76.40,24.50,2,0,0,0.00], 0][0m
[34, true, 36, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 19841, 76.40, 24.50, 2, 0, 0, 0.00], 0]
[0;32mI (254055) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[0;32mI (254091) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 36, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",19841,76.40,24.50,2,0,0,0.00], 0][0m
[0;32mI (254126) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (254127) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (254148) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (254181) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (254183) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (254215) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (254216) BLE_PERIPH: Received 18/18[0m
[0;32mI (254219) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (254268) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
